,file_name
58,/home/runner/work/JSqlParser/JSqlParser/config/checkstyle/suppressions.xml
104,/home/runner/work/JSqlParser/JSqlParser/config/checkstyle/checkstyle_checks.xml
106,/home/runner/work/JSqlParser/JSqlParser/gradle/wrapper/gradle-wrapper.jar
112,/home/runner/work/JSqlParser/JSqlParser/src/license/dual_lgpl_ap2/license.txt
282,/home/runner/work/JSqlParser/JSqlParser/LICENSE_LGPLV21
1517,/home/runner/work/JSqlParser/JSqlParser/nb-configuration.xml
1518,/home/runner/work/JSqlParser/JSqlParser/settings.gradle
1519,/home/runner/work/JSqlParser/JSqlParser/nbactions.xml
1520,/home/runner/work/JSqlParser/JSqlParser/gradlew.bat
1521,/home/runner/work/JSqlParser/JSqlParser/gradlew
1522,/home/runner/work/JSqlParser/JSqlParser/gradle/wrapper/gradle-wrapper.properties
1523,/home/runner/work/JSqlParser/JSqlParser/gradle.properties
1524,/home/runner/work/JSqlParser/JSqlParser/config/formatter/eclipse-java-google-style.xml
1525,/home/runner/work/JSqlParser/JSqlParser/config/checkstyle/sun_checks.xml
1526,/home/runner/work/JSqlParser/JSqlParser/config/checkstyle/google_checks.xml
1527,/home/runner/work/JSqlParser/JSqlParser/build.gradle
1528,/home/runner/work/JSqlParser/JSqlParser/README.md
1529,/home/runner/work/JSqlParser/JSqlParser/LICENSE_APACHEV2
1530,/home/runner/work/JSqlParser/JSqlParser/.github/FUNDING.yml
1531,/home/runner/work/JSqlParser/JSqlParser/.github/release.yml
1532,/home/runner/work/JSqlParser/JSqlParser/.gitignore
1533,/home/runner/work/JSqlParser/JSqlParser/.travis.yml
1970,/home/runner/work/JSqlParser/JSqlParser/.github/ISSUE_TEMPLATE/bug_report.md
1971,/home/runner/work/JSqlParser/JSqlParser/.github/workflows/maven.yml
1972,/home/runner/work/JSqlParser/JSqlParser/config/checkstyle/checkstyle.xml
1973,/home/runner/work/JSqlParser/JSqlParser/config/spotbugs/spotBugsExcludeFilter.xml
