,file_name
9023,/home/runner/work/jackson-databind/jackson-databind/target/test-classes/com/fasterxml/jackson/databind/deser/filter/ReadOnlyDeser1890Test$PersonAnnotations.class
9026,/home/runner/work/jackson-databind/jackson-databind/target/test-classes/com/fasterxml/jackson/databind/jsonschema/TestGenerateJsonSchema$SimpleBean.class
9040,/home/runner/work/jackson-databind/jackson-databind/target/test-classes/com/fasterxml/jackson/databind/deser/impl/BeanPropertyMapTest$MyObjectIdReader.class
9139,/home/runner/work/jackson-databind/jackson-databind/target/test-classes/com/fasterxml/jackson/databind/testutil/BrokenStringReader.class
9157,/home/runner/work/jackson-databind/jackson-databind/target/test-classes/com/fasterxml/jackson/databind/views/ViewsWithSchemaTest$ViewBC.class
9176,/home/runner/work/jackson-databind/jackson-databind/target/test-classes/com/fasterxml/jackson/databind/misc/ParsingContext2525Test.class
9252,/home/runner/work/jackson-databind/jackson-databind/target/test-classes/com/fasterxml/jackson/databind/module/TestCustomEnumKeyDeserializer$TestEnumMixin.class
9279,/home/runner/work/jackson-databind/jackson-databind/target/test-classes/com/fasterxml/jackson/databind/exc/StackTraceElementTest$ErrorObject.class
9283,/home/runner/work/jackson-databind/jackson-databind/target/test-classes/com/fasterxml/jackson/databind/type/TestGenericFieldInSubtype.class
9340,/home/runner/work/jackson-databind/jackson-databind/target/test-classes/com/fasterxml/jackson/databind/util/internal/MapTestFactory$1.class
9362,/home/runner/work/jackson-databind/jackson-databind/target/test-classes/com/fasterxml/jackson/databind/deser/merge/MapMergeTest$MergedMap.class
9432,/home/runner/work/jackson-databind/jackson-databind/target/test-classes/com/fasterxml/jackson/databind/jsontype/ext/TestPropertyCreatorSubtypesExternalPropertyMissingProperty$Box.class
9677,/home/runner/work/jackson-databind/jackson-databind/target/test-classes/com/fasterxml/jackson/databind/deser/inject/InvalidInjectionTest$BadBean1.class
10306,/home/runner/work/jackson-databind/jackson-databind/target/test-classes/com/fasterxml/jackson/databind/format/EnumFormatShapeTest$PoNUM.class
10339,/home/runner/work/jackson-databind/jackson-databind/target/test-classes/com/fasterxml/jackson/databind/cfg/DatabindContextTest.class
11509,/home/runner/work/jackson-databind/jackson-databind/target/test-classes/com/fasterxml/jackson/databind/convert/ConvertingAbstractSerializer795Test$AbstractCustomType.class
11591,/home/runner/work/jackson-databind/jackson-databind/target/test-classes/com/fasterxml/jackson/databind/ext/SqlDateDeserializationTest.class
11608,/home/runner/work/jackson-databind/jackson-databind/target/test-classes/com/fasterxml/jackson/databind/struct/UnwrapSingleArrayScalarsTest$BooleanBean.class
11648,/home/runner/work/jackson-databind/jackson-databind/target/test-classes/com/fasterxml/jackson/databind/jsontype/jdk/ScalarTypingTest$DynamicWrapper.class
11666,/home/runner/work/jackson-databind/jackson-databind/target/test-classes/com/fasterxml/jackson/databind/deser/jdk/MapRawWithGeneric2846Test$GenericEntity.class
11672,/home/runner/work/jackson-databind/jackson-databind/target/test-classes/com/fasterxml/jackson/databind/mixins/TestMixinDeserForClass$BaseClass.class
11681,/home/runner/work/jackson-databind/jackson-databind/target/test-classes/com/fasterxml/jackson/databind/deser/enums/EnumAliasDeser2352Test$MyEnum2352_1.class
11718,/home/runner/work/jackson-databind/jackson-databind/target/test-classes/com/fasterxml/jackson/databind/seq/ReadTreesTest$IdValue.class
11782,/home/runner/work/jackson-databind/jackson-databind/target/test-classes/com/fasterxml/jackson/databind/objectid/TestObjectId$Wrapper.class
11791,/home/runner/work/jackson-databind/jackson-databind/target/test-classes/com/fasterxml/jackson/databind/introspect/TestNamingStrategyCustom$PrefixStrategy.class
11797,/home/runner/work/jackson-databind/jackson-databind/target/test-classes/com/fasterxml/jackson/databind/util/TestObjectBuffer.class
11837,/home/runner/work/jackson-databind/jackson-databind/target/test-classes/com/fasterxml/jackson/databind/jsontype/vld/ValidatePolymBaseTypeTest$BaseValue.class
11853,/home/runner/work/jackson-databind/jackson-databind/target/test-classes/com/fasterxml/jackson/databind/deser/builder/BuilderFailTest$ValueClassXY.class
11857,/home/runner/work/jackson-databind/jackson-databind/target/test-classes/com/fasterxml/jackson/databind/node/AbsentNodeViaCreator3214Test$Pojo3214.class
11864,/home/runner/work/jackson-databind/jackson-databind/target/test-classes/com/fasterxml/jackson/databind/interop/ExceptionJDKSerializable1195Test$ClassToRead.class
11883,/home/runner/work/jackson-databind/jackson-databind/target/test-classes/com/fasterxml/jackson/databind/deser/dos/DeepNestingUntypedDeserTest.class
11888,/home/runner/work/jackson-databind/jackson-databind/target/test-classes/com/fasterxml/jackson/databind/ser/jdk/BigDecimalAsString2519Test$Bean2519Typed.class
11899,/home/runner/work/jackson-databind/jackson-databind/target/test-classes/com/fasterxml/jackson/databind/ser/filter/MapInclusion2573Test$Car.class
11928,/home/runner/work/jackson-databind/jackson-databind/target/test-classes/com/fasterxml/jackson/databind/deser/creators/RequiredCreatorTest$FascistPoint.class
