,file_name
2,/home/runner/work/open-location-code/open-location-code/docs/images/code_areas.png
140,/home/runner/work/open-location-code/open-location-code/.github/workflows/main.yml
209,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable/map_satellite_button.xml
210,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-vivoactive3m/launcher_icon.png
211,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-vivoactive3/drawables.xml
212,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-rino7xx/launcher_icon.png
213,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-edge_520/launcher_icon.png
214,/home/runner/work/open-location-code/open-location-code/dart/test/clip_latitude_test.dart
215,/home/runner/work/open-location-code/open-location-code/dart/lib/src/open_location_code.dart
216,/home/runner/work/open-location-code/open-location-code/dart/lib/open_location_code.dart
217,/home/runner/work/open-location-code/open-location-code/cpp/.clang-format
218,/home/runner/work/open-location-code/open-location-code/c/src/olc.c
219,/home/runner/work/open-location-code/open-location-code/c/benchmark/.gitignore
220,/home/runner/work/open-location-code/open-location-code/android_demo/gradle/wrapper/gradle-wrapper.jar
221,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/layout/code.xml
222,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xxxhdpi/ic_action_maps_navigation.png
223,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/source/PlusCodeBackground.mc
224,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xxhdpi/ic_action_maps_navigation.png
225,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/search/SearchContract.java
226,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/main/MainActivity.java
227,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/direction/Direction.java
228,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/current/LocationProvider.java
229,/home/runner/work/open-location-code/open-location-code/android_demo/android/libs/README.md
230,/home/runner/work/open-location-code/open-location-code/android_demo/android/build.gradle
231,/home/runner/work/open-location-code/open-location-code/android_demo/.gitignore
232,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-vivoactive_hr/resources-fenix3_hr/drawables.xml
233,/home/runner/work/open-location-code/open-location-code/go/corpus/gen.go
234,/home/runner/work/open-location-code/open-location-code/rust/src/codearea.rs
235,/home/runner/work/open-location-code/open-location-code/visualbasic/OpenLocationCode.bas
236,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/21_1098232_1362659.json
237,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/geojson.go
238,/home/runner/work/open-location-code/open-location-code/tile_server/README.md
239,/home/runner/work/open-location-code/open-location-code/swift/README.md
240,/home/runner/work/open-location-code/open-location-code/rust/tests/all_test.rs
241,/home/runner/work/open-location-code/open-location-code/ruby/test/plus_codes_test.rb
242,/home/runner/work/open-location-code/open-location-code/ruby/lib/plus_codes/code_area.rb
243,/home/runner/work/open-location-code/open-location-code/ruby/lib/plus_codes.rb
244,/home/runner/work/open-location-code/open-location-code/ruby/README.md
245,/home/runner/work/open-location-code/open-location-code/python/.gitignore
246,/home/runner/work/open-location-code/open-location-code/plpgsql/README.md
247,/home/runner/work/open-location-code/open-location-code/objective-c/README.md
248,/home/runner/work/open-location-code/open-location-code/js/test/jasmine-tests.js
249,/home/runner/work/open-location-code/open-location-code/js/src/openlocationcode.js
250,/home/runner/work/open-location-code/open-location-code/js/examples/example1.html
251,/home/runner/work/open-location-code/open-location-code/js/contrib/README.md
252,/home/runner/work/open-location-code/open-location-code/js/closure/BUILD
253,/home/runner/work/open-location-code/open-location-code/js/.eslintrc.js
