,file_name
0,/home/runner/work/open-location-code/open-location-code/docs/images/code_areas.png
12,/home/runner/work/open-location-code/open-location-code/.github/workflows/main.yml
46,/home/runner/work/open-location-code/open-location-code/dart/lib/src/open_location_code.dart
89,/home/runner/work/open-location-code/open-location-code/js/src/openlocationcode.js
101,/home/runner/work/open-location-code/open-location-code/java/src/main/java/com/google/openlocationcode/OpenLocationCode.java
138,/home/runner/work/open-location-code/open-location-code/visualbasic/OpenLocationCode.bas
228,/home/runner/work/open-location-code/open-location-code/rust/src/codearea.rs
229,/home/runner/work/open-location-code/open-location-code/rust/tests/all_test.rs
230,/home/runner/work/open-location-code/open-location-code/swift/README.md
231,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/geojson.go
232,/home/runner/work/open-location-code/open-location-code/tile_server/README.md
233,/home/runner/work/open-location-code/open-location-code/ruby/lib/plus_codes.rb
234,/home/runner/work/open-location-code/open-location-code/test_data/BUILD
235,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/21_1098232_1362659.json
236,/home/runner/work/open-location-code/open-location-code/rust/Cargo.toml
237,/home/runner/work/open-location-code/open-location-code/ruby/README.md
238,/home/runner/work/open-location-code/open-location-code/ruby/lib/plus_codes/code_area.rb
239,/home/runner/work/open-location-code/open-location-code/ruby/test/plus_codes_test.rb
240,/home/runner/work/open-location-code/open-location-code/python/.gitignore
241,/home/runner/work/open-location-code/open-location-code/dart/test/benchmark_test.dart
242,/home/runner/work/open-location-code/open-location-code/csharp/README.md
243,/home/runner/work/open-location-code/open-location-code/cpp/.clang-format
244,/home/runner/work/open-location-code/open-location-code/common-lisp/README.md
245,/home/runner/work/open-location-code/open-location-code/c/src/olc.c
246,/home/runner/work/open-location-code/open-location-code/c/.clang-format
247,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/values/colors.xml
248,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/values-pt/strings.xml
249,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/layout/code.xml
250,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable/map_satellite_button.xml
251,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xxxhdpi/ic_action_maps_navigation.png
252,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xxhdpi/ic_action_maps_navigation.png
253,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xhdpi/ic_action_maps_navigation.png
254,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-ldpi/map_center.png
255,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/search/AutoCompleteEditor.java
256,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/main/MainActivity.java
257,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/localities/Locality.java
258,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/direction/Direction.java
259,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/current/GoogleApiModule.java
260,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/AndroidManifest.xml
261,/home/runner/work/open-location-code/open-location-code/android_demo/android/libs/README.md
262,/home/runner/work/open-location-code/open-location-code/android_demo/android/build.gradle
263,/home/runner/work/open-location-code/open-location-code/dart/lib/open_location_code.dart
264,/home/runner/work/open-location-code/open-location-code/docs/comparison.adoc
265,/home/runner/work/open-location-code/open-location-code/plpgsql/README.md
266,/home/runner/work/open-location-code/open-location-code/emacs/README.md
267,/home/runner/work/open-location-code/open-location-code/objective-c/README.md
268,/home/runner/work/open-location-code/open-location-code/js/test/jasmine-tests.js
