,file_name
40,/home/runner/work/open-location-code/open-location-code/docs/images/olc_11_grid.png
42,/home/runner/work/open-location-code/open-location-code/docs/images/olc_10_character.png
51,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xxhdpi/welcome_image.png
60,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xhdpi/welcome_image.png
148,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/5_17_19_zoom_2.json
164,/home/runner/work/open-location-code/open-location-code/js/closure/openlocationcode.js
165,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-hdpi/welcome_image.png
168,/home/runner/work/open-location-code/open-location-code/python/openlocationcode/openlocationcode.py
169,/home/runner/work/open-location-code/open-location-code/docs/images/geohash36_grid.png
170,/home/runner/work/open-location-code/open-location-code/c/clang_check.sh
171,/home/runner/work/open-location-code/open-location-code/c/benchmark/shared.c
172,/home/runner/work/open-location-code/open-location-code/c/benchmark/bm-cpp.cc
173,/home/runner/work/open-location-code/open-location-code/c/benchmark/bm-c.c
174,/home/runner/work/open-location-code/open-location-code/c/benchmark/Makefile
175,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-edge_520/launcher_icon.png
176,/home/runner/work/open-location-code/open-location-code/c/README.md
177,/home/runner/work/open-location-code/open-location-code/c/BUILD
179,/home/runner/work/open-location-code/open-location-code/c/.gitignore
181,/home/runner/work/open-location-code/open-location-code/android_demo/settings.gradle
183,/home/runner/work/open-location-code/open-location-code/c/example.c
184,/home/runner/work/open-location-code/open-location-code/android_demo/gradlew.bat
185,/home/runner/work/open-location-code/open-location-code/cpp/openlocationcode.cc
186,/home/runner/work/open-location-code/open-location-code/cpp/gtest.BUILD
187,/home/runner/work/open-location-code/open-location-code/cpp/codearea.h
188,/home/runner/work/open-location-code/open-location-code/cpp/codearea.cc
189,/home/runner/work/open-location-code/open-location-code/cpp/clang_check.sh
190,/home/runner/work/open-location-code/open-location-code/cpp/README.md
191,/home/runner/work/open-location-code/open-location-code/cpp/BUILD
193,/home/runner/work/open-location-code/open-location-code/cpp/.gitignore
194,/home/runner/work/open-location-code/open-location-code/c/src/olc_private.h
195,/home/runner/work/open-location-code/open-location-code/c/src/olc.h
196,/home/runner/work/open-location-code/open-location-code/c/openlocationcode_test.cc
197,/home/runner/work/open-location-code/open-location-code/android_demo/openlocationcode_android.iml
198,/home/runner/work/open-location-code/open-location-code/android_demo/gradlew
201,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/layout/direction.xml
202,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable/search_button.xml
203,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable/rounded_layout.xml
204,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xxxhdpi/map_center.png
205,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xxxhdpi/ic_launcher.png
206,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xxhdpi/map_center.png
207,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xxhdpi/ic_launcher.png
208,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xhdpi/map_center.png
209,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xhdpi/ic_launcher.png
210,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-mdpi/map_center.png
211,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-mdpi/ic_launcher.png
215,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/layout/main_act.xml
216,/home/runner/work/open-location-code/open-location-code/cpp/openlocationcode_example.cc
217,/home/runner/work/open-location-code/open-location-code/android_demo/gradle/wrapper/gradle-wrapper.properties
218,/home/runner/work/open-location-code/open-location-code/android_demo/build.gradle
219,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/values/styles.xml
220,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/values/strings.xml
221,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/values/dimens.xml
223,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/layout/welcome.xml
224,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/layout/search.xml
225,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/layout/my_map.xml
226,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/layout/main_frag.xml
227,/home/runner/work/open-location-code/open-location-code/cpp/openlocationcode.h
228,/home/runner/work/open-location-code/open-location-code/dart/README.md
229,/home/runner/work/open-location-code/open-location-code/cpp/openlocationcode_test.cc
231,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-edge130/launcher_icon.png
235,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-edge1030bontrager/launcher_icon.png
238,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-edge1030/launcher_icon.png
239,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-d2bravo_titanium/launcher_icon.png
241,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-edge520plus/launcher_icon.png
242,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fenix5/launcher_icon.png
243,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fenix3_hr/launcher_icon.png
244,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fenix3/launcher_icon.png
245,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-epix/launcher_icon.png
248,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-edge_1000/launcher_icon.png
249,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-edge820/launcher_icon.png
252,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-d2bravo/launcher_icon.png
259,/home/runner/work/open-location-code/open-location-code/dart/test/compute_precision_test.dart
261,/home/runner/work/open-location-code/open-location-code/dart/test/clip_latitude_test.dart
263,/home/runner/work/open-location-code/open-location-code/dart/pubspec.yaml
265,/home/runner/work/open-location-code/open-location-code/dart/checks.sh
266,/home/runner/work/open-location-code/open-location-code/dart/test/decode_test.dart
267,/home/runner/work/open-location-code/open-location-code/dart/test/encode_test.dart
268,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/monkey.jungle
270,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/manifest.xml
271,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/README.md
277,/home/runner/work/open-location-code/open-location-code/docs/specification.md
278,/home/runner/work/open-location-code/open-location-code/docs/olc_definition.adoc
279,/home/runner/work/open-location-code/open-location-code/docs/images/openpostcode_grid.png
280,/home/runner/work/open-location-code/open-location-code/dart/test/validity_test.dart
281,/home/runner/work/open-location-code/open-location-code/dart/test/utils.dart
282,/home/runner/work/open-location-code/open-location-code/dart/test/short_code_test.dart
283,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-hdpi/map_center.png
285,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/code/CodePresenter.java
286,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/code/CodeContract.java
287,/home/runner/work/open-location-code/open-location-code/android_demo/android/proguard-rules.pro
289,/home/runner/work/open-location-code/open-location-code/android_demo/README.md
294,/home/runner/work/open-location-code/open-location-code/WORKSPACE
296,/home/runner/work/open-location-code/open-location-code/TESTING.md
297,/home/runner/work/open-location-code/open-location-code/README.md
298,/home/runner/work/open-location-code/open-location-code/LICENSE
299,/home/runner/work/open-location-code/open-location-code/FAQ.txt
300,/home/runner/work/open-location-code/open-location-code/CONTRIBUTING.md
301,/home/runner/work/open-location-code/open-location-code/CHANGELOG.md
302,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/code/CodeView.java
303,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/code/OpenLocationCodeUtil.java
305,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/current/LocationProvider.java
314,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/direction/DirectionView.java
316,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/direction/DirectionUtil.java
317,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/direction/DirectionPresenter.java
318,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/direction/DirectionContract.java
319,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/current/LocationUtil.java
320,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/current/LocationProviderFactoryComponent.java
321,/home/runner/work/open-location-code/open-location-code/API.txt
322,/home/runner/work/open-location-code/open-location-code/.gitignore
329,/home/runner/work/open-location-code/open-location-code/.bazelrc
339,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/main/MainFragment.java
345,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/search/SearchPresenter.java
347,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-hdpi/ic_launcher.png
348,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/search/SearchView.java
352,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/main/WelcomeActivity.java
356,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/main/MainPresenter.java
363,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/search/SearchContract.java
368,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/map/MyMapView.java
377,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/map/MapPresenter.java
385,/home/runner/work/open-location-code/open-location-code/js/closure/README.md
388,/home/runner/work/open-location-code/open-location-code/js/examples/example2.html
391,/home/runner/work/open-location-code/open-location-code/js/contrib/olc_grid_overlay.min.js
392,/home/runner/work/open-location-code/open-location-code/js/contrib/olc_grid_overlay.js
398,/home/runner/work/open-location-code/open-location-code/js/closure/openlocationcode_test.js
400,/home/runner/work/open-location-code/open-location-code/js/checks.sh
401,/home/runner/work/open-location-code/open-location-code/js/README.md
404,/home/runner/work/open-location-code/open-location-code/java/BUILD
405,/home/runner/work/open-location-code/open-location-code/go/shorten.go
406,/home/runner/work/open-location-code/open-location-code/go/olc_test.go
407,/home/runner/work/open-location-code/open-location-code/go/olc_gofuzz.go
408,/home/runner/work/open-location-code/open-location-code/go/olc.go
409,/home/runner/work/open-location-code/open-location-code/go/go.mod
410,/home/runner/work/open-location-code/open-location-code/go/encode.go
411,/home/runner/work/open-location-code/open-location-code/go/decode.go
412,/home/runner/work/open-location-code/open-location-code/go/corpus/gen.go
413,/home/runner/work/open-location-code/open-location-code/java/README.md
414,/home/runner/work/open-location-code/open-location-code/java/src/test/java/com/google/openlocationcode/RecoverTest.java
417,/home/runner/work/open-location-code/open-location-code/java/src/test/java/com/google/openlocationcode/ValidityTest.java
418,/home/runner/work/open-location-code/open-location-code/java/src/test/java/com/google/openlocationcode/UtilsTest.java
419,/home/runner/work/open-location-code/open-location-code/java/src/test/java/com/google/openlocationcode/TestUtils.java
420,/home/runner/work/open-location-code/open-location-code/java/src/test/java/com/google/openlocationcode/ShorteningTest.java
421,/home/runner/work/open-location-code/open-location-code/java/src/test/java/com/google/openlocationcode/PrecisionTest.java
422,/home/runner/work/open-location-code/open-location-code/java/pom.xml
423,/home/runner/work/open-location-code/open-location-code/java/src/test/java/com/google/openlocationcode/EncodingTest.java
424,/home/runner/work/open-location-code/open-location-code/java/src/test/java/com/google/openlocationcode/DecodingTest.java
425,/home/runner/work/open-location-code/open-location-code/java/src/test/java/com/google/openlocationcode/BenchmarkTest.java
431,/home/runner/work/open-location-code/open-location-code/python/openlocationcode_test.py
432,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/projection.go
433,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/projection_test.go
434,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/21_1098232_1362659.png
435,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/21_1098232_1362659_geodetic.json
436,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/21_1098232_1362659_geodetic.png
437,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/5_17_19.json
438,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/5_17_19.png
439,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/5_17_19_geodetic.json
440,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/5_17_19_white_zoom_2.png
441,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/tileref.go
442,/home/runner/work/open-location-code/open-location-code/tile_server/main.go
444,/home/runner/work/open-location-code/open-location-code/visualbasic/README.md
445,/home/runner/work/open-location-code/open-location-code/python/setup.py
448,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/image_test.go
449,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/image.go
