,file_name
3,/home/runner/work/spring-petclinic-rest/spring-petclinic-rest/petclinic-ermodel.png
6,/home/runner/work/spring-petclinic-rest/spring-petclinic-rest/.mvn/wrapper/maven-wrapper.jar
171,/home/runner/work/spring-petclinic-rest/spring-petclinic-rest/src/main/resources/db/mysql/populateDB.sql
172,/home/runner/work/spring-petclinic-rest/spring-petclinic-rest/src/main/resources/db/mysql/petclinic_db_setup_mysql.txt
173,/home/runner/work/spring-petclinic-rest/spring-petclinic-rest/src/main/resources/db/mysql/initDB.sql
174,/home/runner/work/spring-petclinic-rest/spring-petclinic-rest/src/main/resources/db/hsqldb/populateDB.sql
180,/home/runner/work/spring-petclinic-rest/spring-petclinic-rest/.mvn/wrapper/maven-wrapper.properties
182,/home/runner/work/spring-petclinic-rest/spring-petclinic-rest/.gitignore
184,/home/runner/work/spring-petclinic-rest/spring-petclinic-rest/.editorconfig
186,/home/runner/work/spring-petclinic-rest/spring-petclinic-rest/LICENSE.txt
187,/home/runner/work/spring-petclinic-rest/spring-petclinic-rest/mvnw
188,/home/runner/work/spring-petclinic-rest/spring-petclinic-rest/mvnw.cmd
192,/home/runner/work/spring-petclinic-rest/spring-petclinic-rest/readme.md
193,/home/runner/work/spring-petclinic-rest/spring-petclinic-rest/src/main/resources/db/postgresql/petclinic_db_setup_postgresql.txt
194,/home/runner/work/spring-petclinic-rest/spring-petclinic-rest/src/main/resources/db/postgresql/populateDB.sql
195,/home/runner/work/spring-petclinic-rest/spring-petclinic-rest/src/main/resources/logback.xml
208,/home/runner/work/spring-petclinic-rest/spring-petclinic-rest/src/main/resources/messages/messages_en.properties
209,/home/runner/work/spring-petclinic-rest/spring-petclinic-rest/src/main/resources/messages/messages_de.properties
