,file_name
0,/home/runner/work/open-location-code/open-location-code/docs/images/code_areas.png
6,/home/runner/work/open-location-code/open-location-code/.github/workflows/main.yml
9,/home/runner/work/open-location-code/open-location-code/android_demo/gradle/wrapper/gradle-wrapper.jar
39,/home/runner/work/open-location-code/open-location-code/dart/lib/src/open_location_code.dart
73,/home/runner/work/open-location-code/open-location-code/js/src/openlocationcode.js
103,/home/runner/work/open-location-code/open-location-code/java/src/main/java/com/google/openlocationcode/OpenLocationCode.java
146,/home/runner/work/open-location-code/open-location-code/visualbasic/OpenLocationCode.bas
213,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/geojson.go
214,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/21_1098232_1362659.json
215,/home/runner/work/open-location-code/open-location-code/test_data/csv_to_json.go
216,/home/runner/work/open-location-code/open-location-code/swift/README.md
217,/home/runner/work/open-location-code/open-location-code/tile_server/README.md
218,/home/runner/work/open-location-code/open-location-code/rust/tests/all_test.rs
219,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/localities/Locality.java
220,/home/runner/work/open-location-code/open-location-code/c/.clang-format
221,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/values/colors.xml
222,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/values-pt/strings.xml
223,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/layout/code.xml
224,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xxxhdpi/ic_action_maps_navigation.png
225,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xxhdpi/ic_action_maps_navigation.png
226,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/search/AutoCompleteEditor.java
227,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/main/MainActivity.java
228,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/direction/Direction.java
229,/home/runner/work/open-location-code/open-location-code/rust/src/codearea.rs
230,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/current/GoogleApiModule.java
231,/home/runner/work/open-location-code/open-location-code/android_demo/android/libs/README.md
232,/home/runner/work/open-location-code/open-location-code/android_demo/android/build.gradle
233,/home/runner/work/open-location-code/open-location-code/android_demo/.gitignore
234,/home/runner/work/open-location-code/open-location-code/c/src/olc.c
235,/home/runner/work/open-location-code/open-location-code/common-lisp/README.md
236,/home/runner/work/open-location-code/open-location-code/cpp/.clang-format
237,/home/runner/work/open-location-code/open-location-code/dart/README.md
238,/home/runner/work/open-location-code/open-location-code/rust/Cargo.toml
239,/home/runner/work/open-location-code/open-location-code/ruby/test/plus_codes_test.rb
240,/home/runner/work/open-location-code/open-location-code/ruby/lib/plus_codes/code_area.rb
241,/home/runner/work/open-location-code/open-location-code/ruby/lib/plus_codes.rb
242,/home/runner/work/open-location-code/open-location-code/ruby/README.md
243,/home/runner/work/open-location-code/open-location-code/plpgsql/README.md
244,/home/runner/work/open-location-code/open-location-code/objective-c/README.md
245,/home/runner/work/open-location-code/open-location-code/js/test/jasmine-tests.js
246,/home/runner/work/open-location-code/open-location-code/js/examples/example1.html
247,/home/runner/work/open-location-code/open-location-code/js/contrib/README.md
248,/home/runner/work/open-location-code/open-location-code/js/closure/BUILD
249,/home/runner/work/open-location-code/open-location-code/js/.eslintrc.js
250,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/source/PlusCodeBackground.mc
251,/home/runner/work/open-location-code/open-location-code/emacs/README.md
252,/home/runner/work/open-location-code/open-location-code/dart/test/benchmark_test.dart
253,/home/runner/work/open-location-code/open-location-code/dart/lib/open_location_code.dart
